Waktu,Status
10:16:28,NORMAL
10:16:29,NORMAL
10:16:30,NORMAL
10:16:32,NORMAL
10:16:33,NORMAL
10:16:34,NORMAL
10:16:35,NORMAL
10:16:36,NORMAL
10:16:38,NORMAL
10:16:40,NORMAL
10:16:42,NORMAL
10:16:44,NORMAL
10:16:47,NORMAL
10:16:49,NORMAL
10:16:50,NORMAL
10:16:51,NORMAL
10:16:53,NORMAL
10:16:54,NORMAL
10:16:55,NORMAL
10:16:56,NORMAL
10:16:58,NORMAL
10:16:59,NORMAL
10:17:00,NORMAL
10:17:01,NORMAL
10:17:03,NORMAL
10:17:04,NORMAL
10:17:07,NORMAL
10:17:08,NORMAL
10:17:09,NORMAL
10:17:11,NORMAL
10:17:12,NORMAL
10:17:13,NORMAL
10:17:14,NORMAL
10:17:15,NORMAL
10:17:17,NORMAL
10:17:18,NORMAL
10:17:19,NORMAL
10:17:20,NORMAL
10:17:21,NORMAL
10:17:23,NORMAL
10:17:24,NORMAL
10:17:25,NORMAL
10:17:26,NORMAL
10:17:27,NORMAL
10:17:29,NORMAL
10:17:30,NORMAL
10:17:31,NORMAL
10:17:32,NORMAL
10:17:34,NORMAL
10:17:35,NORMAL
10:17:36,NORMAL
10:17:37,NORMAL
10:17:39,NORMAL
10:17:40,NORMAL
10:17:41,NORMAL
10:17:42,NORMAL
10:17:44,NORMAL
10:17:45,NORMAL
10:17:46,NORMAL
10:17:47,NORMAL
10:17:49,NORMAL
10:17:50,NORMAL
10:17:51,NORMAL
10:17:52,NORMAL
10:17:53,NORMAL
10:17:55,NORMAL
10:17:56,NORMAL
10:17:57,NORMAL
10:17:58,NORMAL
10:18:00,NORMAL
10:18:01,NORMAL
10:18:03,NORMAL
10:18:04,NORMAL
10:18:05,NORMAL
10:18:06,NORMAL
10:18:08,NORMAL
10:18:09,NORMAL
10:18:11,NORMAL
10:18:12,NORMAL
10:18:13,NORMAL
10:18:14,NORMAL
10:18:15,NORMAL
10:18:17,NORMAL
10:18:18,NORMAL
10:18:19,NORMAL
10:18:20,NORMAL
10:18:22,NORMAL
10:18:23,NORMAL
10:18:25,NORMAL
10:18:26,NORMAL
10:18:28,NORMAL
10:18:29,NORMAL
10:18:30,NORMAL
10:18:31,NORMAL
10:18:33,NORMAL
10:18:34,NORMAL
10:18:35,NORMAL
10:18:36,NORMAL
10:18:37,NORMAL
10:18:39,NORMAL
10:18:40,NORMAL
10:18:41,NORMAL
10:18:42,NORMAL
10:18:43,NORMAL
10:18:45,NORMAL
10:18:46,NORMAL
10:18:47,NORMAL
10:18:48,NORMAL
10:18:50,NORMAL
10:18:51,NORMAL
10:18:52,NORMAL
10:18:53,NORMAL
10:18:55,NORMAL
10:18:56,NORMAL
10:18:57,NORMAL
10:18:58,NORMAL
10:19:00,NORMAL
10:19:01,NORMAL
10:19:02,NORMAL
10:19:03,NORMAL
10:19:04,NORMAL
10:19:06,NORMAL
10:19:07,NORMAL
10:19:08,NORMAL
10:19:10,NORMAL
10:19:11,NORMAL
10:19:12,NORMAL
10:19:14,NORMAL
